Image_id,cluster
2405217,7
2405216,6
2405215,2
2405214,6
2405213,8
2405212,0
2405211,0
2405210,7
2405209,5
2405208,3
2405207,7
2405206,0
2405205,0
2405204,8
2405203,0
2405202,3
2405201,5
2405200,8
2405199,3
2405198,3
2405197,8
2405196,7
2405195,0
2405194,6
2405193,8
2405192,2
2405191,1
2405190,5
2405189,5
2405188,3
2405187,2
2405185,5
2405184,6
2405183,8
2405182,8
2405181,0
2405180,6
2405179,8
2405178,3
2405177,3
2405176,7
2405175,2
2405174,2
2405173,7
2405172,3
2405171,3
2405170,4
2405168,0
2405167,0
2405166,5
2405165,8
2405164,7
2405163,2
2405162,3
2405161,5
2405160,5
2405159,5
2405158,5
2405157,6
2405156,5
2405155,2
2405154,0
2405153,3
2405152,3
2405151,7
2405150,1
2405149,5
2405148,5
2405146,8
2405145,5
2405144,8
2405143,0
2405141,8
2405140,6
2405139,6
2405138,3
2405137,5
2405135,8
2405134,5
2405133,8
2405132,7
2405131,6
2405130,3
2405129,8
2405128,5
2405127,3
2405126,3
2405125,5
2405124,1
2405122,4
2405121,1
2405120,5
2405119,5
2405118,3
2405117,2
2405116,0
2405115,3
2405114,7
2405113,2
2405112,5
2405110,4
2405109,6
2405106,7
2405104,5
2405103,6
2405102,4
2405101,4
2405100,3
2405099,2
2405098,3
2405097,6
2405096,6
2405095,0
2405094,2
2405093,5
2405092,0
2405091,4
2405090,2
2405089,7
2405088,7
2405087,8
2405086,7
2405085,8
2405084,7
2405083,5
2405082,3
2405081,3
2405080,6
2405079,8
2405078,2
2405077,2
2405076,2
2405075,8
2405074,5
2405073,2
2405072,3
2405071,2
2405070,8
2405069,5
2405068,8
2405067,5
2405066,0
2405065,3
2405064,3
2405063,2
2405061,2
2405060,5
2405059,2
2405058,7
2405057,1
2405056,0
2405055,3
2405054,1
2405053,2
2405052,2
2405051,8
2405050,6
2405049,7
2405048,7
2405047,8
2405046,3
2405045,3
2405044,8
2405043,0
2405042,2
2405041,7
2405040,6
2405039,3
2405038,8
2405037,6
2405036,0
2405035,8
2405034,8
2405033,8
2405032,3
2405031,7
2405030,8
2405028,6
2405027,0
2405026,2
2405025,0
2405024,2
2405023,3
2405022,5
2405021,2
2405020,5
2405019,0
2405018,8
2405017,6
2405016,3
2405015,3
2405014,8
2405013,8
2405012,7
2405011,2
2405010,7
2405009,3
2405008,7
2405007,3
2405006,0
2405005,2
2405003,1
2405002,1
2405001,6
2405000,5
2404999,4
2404998,0
2404997,8
2404996,3
2404995,8
2404994,3
2404993,7
2404992,6
2404991,5
2404990,3
2404989,0
2404988,3
2404987,3
2404986,8
2404985,7
2404983,0
2404982,4
2404981,5
2404980,5
2404979,2
2404978,3
2404977,3
2404976,2
2404975,7
2404974,0
2404973,7
2404972,3
2404971,5
2404970,3
2404969,5
2404968,8
2404967,3
2404965,8
2404964,7
2404963,6
2404962,8
2404961,0
2404960,0
2404959,6
2404958,3
2404957,8
2404956,6
2404955,7
2404954,8
2404953,0
2404952,2
2404951,2
2404950,2
2404949,2
2404948,4
2404947,2
2404946,4
2404945,3
2404944,2
2404942,0
2404940,6
2404939,8
2404938,8
2404937,7
2404936,8
2404935,6
2404934,2
2404933,8
2404932,3
2404931,8
2404930,2
2404929,8
2404928,5
2404927,7
2404926,8
2404925,0
2404924,8
2404923,8
2404922,2
2404921,8
2404919,0
2404918,0
2404917,6
2404916,2
2404915,5
2404914,6
2404913,3
2404912,8
2404911,2
2404910,3
2404909,0
2404908,0
2404907,0
2404906,2
2404905,8
2404904,8
2404903,7
2404902,6
2404901,2
2404899,2
2404898,2
2404897,5
2404896,7
2404895,3
2404894,3
2404893,2
2404892,0
2404891,0
2404890,4
2404889,5
2404888,8
2404887,2
2404886,3
2404885,8
2404884,5
2404883,6
2404882,0
2404881,8
2404880,3
2404879,0
2404878,5
2404877,6
2404876,0
2404875,3
2404874,5
2404873,6
2404872,3
2404871,0
2404870,8
2404869,6
2404868,5
2404867,5
2404865,0
2404864,5
2404863,6
2404862,5
2404861,3
2404860,8
2404859,7
2404858,3
2404857,0
2404856,6
2404855,3
2404854,6
2404853,8
2404852,5
2404851,3
2404850,2
2404849,7
2404848,3
2404847,2
2404846,3
2404844,6
2404843,5
2404842,8
2404841,0
2404840,7
2404838,5
2404837,7
2404836,7
2404835,8
2404834,2
2404833,7
2404832,5
2404831,7
2404830,5
2404829,3
2404828,3
2404827,3
2404826,3
2404825,5
2404824,3
2404823,0
2404822,5
2404821,2
2404820,7
2404819,2
2404818,0
2404817,3
2404815,8
2404814,5
2404813,3
2404812,8
2404811,2
2404810,7
2404808,5
2404807,8
2404805,0
2404804,3
2404803,3
2404802,0
2404801,8
2404800,0
2404799,8
2404798,8
2404797,0
2404796,8
2404795,7
2404794,4
2404793,2
2404792,4
2404791,4
2404790,0
2404789,2
2404788,0
2404787,4
2404786,7
2404785,5
2404784,5
2404783,5
2404782,3
2404781,5
2404780,8
2404779,4
2404778,0
2404777,3
2404776,2
2404775,3
2404774,7
2404773,0
2404771,3
2404770,5
2404769,7
2404768,3
2404767,8
2404766,3
2404765,5
2404764,2
2404762,7
2404761,2
2404760,3
2404759,0
2404758,5
2404757,5
2404756,8
2404755,2
2404754,2
2404753,2
2404752,3
2404751,8
2404750,3
2404749,3
2404748,3
2404747,7
2404746,8
2404745,8
2404743,2
2404742,7
2404741,7
2404740,0
2404739,3
2404738,3
2404737,3
2404735,2
2404734,3
2404733,5
2404732,7
2404731,8
2404730,5
2404729,2
2404728,5
2404727,1
2404726,3
2404725,0
2404724,0
2404723,0
2404722,0
2404721,2
2404720,0
2404719,3
2404718,0
2404717,8
2404716,5
2404715,8
2404714,3
2404713,7
2404712,7
2404711,3
2404710,2
2404709,2
2404708,7
2404707,8
2404706,8
2404705,2
2404704,5
2404703,3
2404702,0
2404701,3
2404700,8
2404699,5
2404698,5
2404697,5
2404696,3
2404695,6
2404694,7
2404693,0
2404692,6
2404691,5
2404690,7
2404689,6
2404688,2
2404687,5
2404686,2
2404685,0
2404684,6
2404683,3
2404682,2
2404681,5
2404680,2
2404678,6
2404677,1
2404675,4
2404674,3
2404673,6
2404671,2
2404670,3
2404669,5
2404668,5
2404667,8
2404666,0
2404665,3
2404664,2
2404663,3
2404662,5
2404661,8
2404660,8
2404659,3
2404658,5
2404657,2
2404656,2
2404655,5
2404653,2
2404652,3
2404651,1
2404650,4
2404649,5
2404648,2
2404647,6
2404646,3
2404645,7
2404644,4
2404643,3
2404642,4
2404641,0
2404640,2
2404639,7
2404638,8
2404637,0
2404636,2
2404635,2
2404634,8
2404633,4
2404632,0
2404631,7
2404630,4
2404629,2
2404628,4
2404627,0
2404626,2
2404625,5
2404624,3
2404623,7
2404622,6
2404621,4
2404620,7
2404618,0
2404617,7
2404616,2
2404615,3
2404614,5
2404613,5
2404612,2
2404611,5
2404610,7
2404609,7
2404608,4
2404607,2
2404606,8
2404605,8
2404604,0
2404603,8
2404602,2
2404601,7
2404600,8
2404599,3
2404598,8
2404597,2
2404596,3
2404595,5
2404594,7
2404593,7
2404592,5
2404591,0
2404590,6
2404589,5
2404588,5
2404587,7
2404586,2
2404585,3
2404584,7
2404583,0
2404582,0
2404581,6
2404580,8
2404579,8
2404578,8
2404577,0
2404576,3
2404575,6
2404574,2
2404573,8
2404571,6
2404570,0
2404569,0
2404568,8
2404567,7
2404566,3
2404565,3
2404564,8
2404563,0
2404562,0
2404561,1
2404560,3
2404559,8
2404558,2
2404557,7
2404556,0
2404555,3
2404554,0
2404553,8
2404552,0
2404551,2
2404550,3
2404549,7
2404548,3
2404547,2
2404546,7
2404545,5
2404544,1
2404543,6
2404542,1
2404541,7
2404540,7
2404539,7
2404538,2
2404537,0
2404536,3
2404535,6
2404534,8
2404533,4
2404532,7
2404531,6
2404530,7
2404529,2
2404528,1
2404527,3
2404526,8
2404525,5
2404524,2
2404523,5
2404522,3
2404521,5
2404520,5
2404518,8
2404517,2
2404516,1
2404515,3
2404514,6
2404513,8
2404512,3
2404511,2
2404510,2
2404509,7
2404508,2
2404507,8
2404506,8
2404505,3
2404504,6
2404503,8
2404502,1
2404501,5
2404500,4
2404499,3
2404498,4
2404497,4
2404495,0
2404494,4
2404493,4
2404492,2
2404491,8
2404490,7
2404489,2
2404488,4
2404487,4
2404486,0
2404485,2
2404484,6
2404483,7
2404482,5
2404481,8
2404480,0
2404479,6
2404478,3
2404477,0
2404476,3
2404475,8
2404474,5
2404473,3
2404472,2
2404471,1
2404470,3
2404469,2
2404468,8
2404467,3
2404466,7
2404465,8
2404464,3
2404463,7
2404462,2
2404461,3
2404460,1
2404459,3
2404458,2
2404457,2
2404456,3
2404455,0
2404454,0
2404453,3
2404452,2
2404451,3
2404450,6
2404449,8
2404448,3
2404447,3
2404446,1
2404445,0
2404444,0
2404443,0
2404442,2
2404441,5
2404440,3
2404439,3
2404438,0
2404437,6
2404436,7
2404435,5
2404434,3
2404433,7
2404432,5
2404431,7
2404430,8
2404429,8
2404428,7
2404427,0
2404426,8
2404425,3
2404424,8
2404423,5
2404422,2
2404421,5
2404420,1
2404419,3
2404418,8
2404417,1
2404416,3
2404415,0
2404414,4
2404413,5
2404412,5
2404411,3
2404410,8
2404409,3
2404408,2
2404407,3
2404406,3
2404405,8
2404404,3
2404402,2
2404401,5
2404399,0
2404398,2
2404396,8
2404395,5
2404394,3
2404393,3
2404392,0
2404391,3
2404390,2
2404389,3
2404388,3
2404387,6
2404386,5
2404385,5
2404384,5
2404383,2
2404382,5
2404381,5
2404380,0
2404379,0
2404378,8
2404377,5
2404376,3
2404375,5
2404374,3
2404373,0
2404372,2
2404371,3
2404370,8
2404369,3
2404368,3
2404367,2
2404366,3
2404365,3
2404364,3
2404363,2
2404362,6
2404361,3
2404360,3
2404359,2
2404358,6
2404357,8
2404356,2
2404355,3
2404354,4
2404353,2
2404352,4
2404351,6
2404350,6
2404349,4
2404348,5
2404346,3
2404345,4
2404344,7
2404343,0
2404342,4
2404341,4
2404339,0
2404338,3
2404337,6
2404336,7
2404335,0
2404334,7
2404333,2
2404332,5
2404331,6
2404330,8
2404329,8
2404328,5
2404327,0
2404326,3
2404325,8
2404324,6
2404322,8
2404320,5
2404319,0
2404318,7
2404317,0
2404316,3
2404315,2
2404314,6
2404313,8
2404312,2
2404311,2
2404310,3
2404309,2
2404308,2
2404307,8
2404306,3
2404305,5
2404304,2
2404303,2
2404302,2
2404301,3
2404300,2
2404299,3
2404298,2
2404296,5
2404295,8
2404294,3
2404293,3
2404292,8
2404291,8
2404290,5
2404289,0
2404288,8
2404287,8
2404286,5
2404285,6
2404284,3
2404283,0
2404281,8
2404280,7
2404279,3
2404278,5
2404277,5
2404275,2
2404274,7
2404273,7
2404272,3
2404271,2
2404270,3
2404269,7
2404268,6
2404267,7
2404266,8
2404265,3
2404264,8
2404263,7
2404262,3
2404261,0
2404260,8
2404259,8
2404258,2
2404257,8
2404256,3
2404255,7
2404254,2
2404253,8
2404252,2
2404251,2
2404250,8
2404249,8
2404248,8
2404247,7
2404246,0
2404245,5
2404244,5
2404243,4
2404242,7
2404241,7
2404240,8
2404239,1
2404238,3
2404237,5
2404236,1
2404235,7
2404234,7
2404233,8
2404232,8
2404231,7
2404229,8
2404228,4
2404227,8
2404226,6
2404225,0
2404224,2
2404223,2
2404222,1
2404221,3
2404220,7
2404219,0
2404218,2
2404216,5
2404215,3
2404214,3
2404213,3
2404212,2
2404211,3
2404210,3
2404209,7
2404208,5
2404207,5
2404206,6
2404205,0
2404204,6
2404203,8
2404202,5
2404201,0
2404200,4
2404199,0
2404198,0
2404197,4
2404196,1
2404195,2
2404193,2
2404192,2
2404191,4
2404190,6
2404189,3
2404188,4
2404187,4
2404186,3
2404185,8
2404184,0
2404183,3
2404181,1
2404180,8
2404179,2
2404178,3
2404177,5
2404176,8
2404175,7
2404174,2
2404173,8
2404172,3
2404171,0
2404170,8
2404169,4
2404168,5
2404167,6
2404166,5
2404165,8
2404164,6
2404163,8
2404162,8
2404161,8
2404160,5
2404159,2
2404158,4
2404157,8
2404156,7
2404155,5
2404154,7
2404153,3
2404152,7
2404151,2
2404150,0
2404149,0
2404148,3
2404147,3
2404146,0
2404145,0
2404144,8
2404143,5
2404142,7
2404141,3
2404140,6
2404139,1
2404138,5
2404137,2
2404136,3
2404135,5
2404134,7
2404133,0
2404132,2
2404131,2
2404130,7
2404129,5
2404128,2
2404127,8
2404126,6
2404125,7
2404124,3
2404123,2
2404122,1
2404121,6
2404120,3
2404119,8
2404118,0
2404117,2
2404116,8
2404115,8
2404114,8
2404113,3
2404112,7
2404111,6
2404110,7
2404108,3
2404107,5
2404106,5
2404105,8
2404104,0
2404103,3
2404102,5
2404101,5
2404100,8
2404099,5
2404098,3
2404097,2
2404095,7
2404094,5
2404093,0
2404092,0
2404091,3
2404090,3
2404089,3
2404088,2
2404087,7
2404086,8
2404085,3
2404084,5
2404083,6
2404082,7
2404081,3
2404080,8
2404079,7
2404078,3
2404077,2
2404076,2
2404075,8
2404074,7
2404073,8
2404072,5
2404071,7
2404070,6
2404069,5
2404068,3
2404067,8
2404066,7
2404065,0
2404064,2
2404063,5
2404062,3
2404061,5
2404060,2
2404059,5
2404058,1
2404057,5
2404056,7
2404055,2
2404053,3
2404052,7
2404051,2
2404050,5
2404049,5
2404048,7
2404046,0
2404045,3
2404044,5
2404042,2
2404041,6
2404040,0
2404039,4
2404038,7
2404037,5
2404036,2
2404035,3
2404033,2
2404032,7
2404031,4
2404030,2
2404029,3
2404028,3
2404027,4
2404026,3
2404025,8
2404024,3
2404023,3
2404022,4
2404021,8
2404020,7
2404019,3
2404018,2
2404017,3
2404016,7
2404015,5
2404014,7
2404013,6
2404012,0
2404011,0
2404010,6
2404009,2
2404008,8
2404007,8
2404006,2
2404005,5
2404004,6
2404003,7
2404002,3
2404001,2
2404000,0
2403999,2
2403998,5
2403997,2
2403996,2
2403995,6
2403994,5
2403993,0
2403992,7
2403991,1
2403990,3
2403989,5
2403988,6
2403987,3
2403986,2
2403985,2
2403984,7
2403983,0
2403982,8
2403981,0
2403980,3
2403979,6
2403978,8
2403977,1
2403976,5
2403975,0
2403974,2
2403973,7
2403971,5
2403969,4
2403968,5
2403967,5
2403966,2
2403965,2
2403964,5
2403963,3
2403962,6
2403961,1
2403960,5
2403959,3
2403958,3
2403957,2
2403956,7
2403955,0
2403954,7
2403953,6
2403952,3
2403950,3
2403949,7
2403948,5
2403947,7
2403946,0
2403944,8
2403943,2
2403942,3
2403941,2
2403940,1
2403939,2
2403938,0
2403937,3
2403936,5
2403935,7
2403934,3
2403933,3
2403932,7
2403931,3
2403930,2
2403929,7
2403928,3
2403927,3
2403926,8
2403925,5
2403924,8
2403923,5
2403922,1
2403921,2
2403920,3
2403919,2
2403918,7
2403916,2
2403915,8
2403914,8
2403913,8
2403912,5
2403911,7
2403910,8
2403909,6
2403908,2
2403907,0
2403906,5
2403905,8
2403904,2
2403903,2
2403902,2
2403901,8
2403900,4
2403899,0
2403898,8
2403897,7
2403895,8
2403894,4
2403893,3
2403892,8
2403891,7
2403890,4
2403889,3
2403888,4
2403887,4
2403886,7
2403885,7
2403884,2
2403883,1
2403882,8
2403881,1
2403880,6
2403879,0
2403877,4
2403876,2
2403875,5
2403874,6
2403873,0
2403872,3
2403871,2
2403870,2
2403869,7
2403868,5
2403866,2
2403865,3
2403864,2
2403863,8
2403862,0
2403861,0
2403860,7
2403859,7
2403858,0
2403857,3
2403856,0
2403855,7
2403854,8
2403853,6
2403852,3
2403851,8
2403850,3
2403849,3
2403848,7
2403847,8
2403846,7
2403845,2
2403844,2
2403843,6
2403842,8
2403841,8
2403840,2
2403839,2
2403838,1
2403837,8
2403836,8
2403835,7
2403833,2
2403832,7
2403831,0
2403830,6
2403829,6
2403828,5
2403827,3
2403826,3
2403825,8
2403824,5
2403823,5
2403822,7
2403821,3
2403819,3
2403818,3
2403817,3
2403816,1
2403815,3
2403814,3
2403813,3
2403812,0
2403811,2
2403810,6
2403809,7
2403808,1
2403807,5
2403806,7
2403805,5
2403804,3
2403803,0
2403801,6
2403800,7
2403799,2
2403798,5
2403797,1
2403796,1
2403795,7
2403794,8
2403793,3
2403791,3
2403790,5
2403789,7
2403787,6
2403786,3
2403785,5
2403784,7
2403783,7
2403782,3
2403781,2
2403780,3
2403779,7
2403778,6
2403777,2
2403776,2
2403775,0
2403773,5
2403772,8
2403771,0
2403770,8
2403769,7
2403768,0
2403767,8
2403766,1
2403765,5
2403764,2
2403763,3
2403761,7
2403760,2
2403759,6
2403758,8
2403757,6
2403756,5
2403755,4
2403754,3
2403753,0
2403752,3
2403751,8
2403750,4
2403749,3
2403748,4
2403747,7
2403746,7
2403745,4
2403744,6
2403743,3
2403742,7
2403741,8
2403740,2
2403739,8
2403738,4
2403737,2
2403736,4
2403735,8
2403734,1
2403733,7
2403732,4
2403731,5
2403730,5
2403729,6
2403728,2
2403727,6
2403726,7
2403725,7
2403724,8
2403723,3
2403722,7
2403721,0
2403720,0
2403719,7
2403718,3
2403717,0
2403716,5
2403715,3
2403714,3
2403713,6
2403712,2
2403711,5
2403710,8
2403709,2
2403708,5
2403707,7
2403706,6
2403705,6
2403704,7
2403703,0
2403702,2
2403700,3
2403699,5
2403698,3
2403697,2
2403696,5
2403695,8
2403694,8
2403693,7
2403692,3
2403691,6
2403690,2
2403689,0
2403688,3
2403686,8
2403685,2
2403684,8
2403683,3
2403682,1
2403681,2
2403680,1
2403679,5
2403678,4
2403677,7
2403676,8
2403675,1
2403674,5
2403673,7
2403672,0
2403671,6
2403670,2
2403669,5
2403668,4
2403667,7
2403666,7
2403664,6
2403663,1
2403662,6
2403661,6
2403660,3
2403659,0
2403658,2
2403657,3
2403656,7
2403655,2
2403654,0
2403653,3
2403652,2
2403651,2
2403650,6
2403649,7
2403648,5
2403647,2
2403646,5
2403645,6
2403642,3
2403641,5
2403640,2
2403639,5
2403638,3
2403637,5
2403636,1
2403635,7
2403634,0
2403633,3
2403632,6
2403631,8
2403630,6
2403629,0
2403627,2
2403626,6
2403625,0
2403624,0
2403623,3
2403622,6
2403620,7
2403619,6
2403618,2
2403617,7
2403616,8
2403615,3
2403614,4
2403613,8
2403612,6
2403611,7
2403610,0
2403609,6
2403608,2
2403607,4
2403606,0
2403604,2
2403603,7
2403602,4
2403601,4
2403599,8
2403598,4
2403597,3
2403596,8
2403595,5
2403594,8
2403593,3
2403592,1
2403591,2
2403590,3
2403589,7
2403588,8
2403587,2
2403586,7
2403585,3
2403584,8
2403583,5
2403582,5
2403581,7
2403580,3
2403579,3
2403578,8
2403576,0
2403575,2
2403574,8
2403573,5
2403572,8
2403571,5
2403570,3
2403569,3
2403568,2
2403567,0
2403566,0
2403565,7
2403564,5
2403563,0
2403562,2
2403561,3
2403560,5
2403559,8
2403558,2
2403557,3
2403556,3
2403554,2
2403553,0
2403552,0
2403551,0
2403550,3
2403549,5
2403548,2
2403547,5
2403546,3
2403545,0
2403544,8
2403543,0
2403542,5
2403541,6
2403540,7
2403539,6
2403538,7
2403537,8
2403535,0
2403534,0
2403533,2
2403532,0
2403531,0
2403530,2
2403529,5
2403528,7
2403527,7
2403526,3
2403525,8
2403524,5
2403522,0
2403521,8
2403520,5
2403519,5
2403518,7
2403517,5
2403516,8
2403515,1
2403514,0
2403513,3
2403512,1
2403511,1
2403510,8
2403509,3
2403508,8
2403507,3
2403506,7
2403505,7
2403504,7
2403503,6
2403502,5
2403501,7
2403500,3
2403499,3
2403498,3
2403497,8
2403496,5
2403495,2
2403494,1
2403493,3
2403492,5
2403491,1
2403490,5
2403489,6
2403488,3
2403487,6
2403486,7
2403485,7
2403484,0
2403483,7
2403482,2
2403481,6
2403480,8
2403479,8
2403478,5
2403477,3
2403476,7
2403475,3
2403474,3
2403473,3
2403472,3
2403470,2
2403469,3
2403468,0
2403467,5
2403466,5
2403465,8
2403464,6
2403463,5
2403462,5
2403461,6
2403460,5
2403459,5
2403458,1
2403457,3
2403456,5
2403455,0
2403454,0
2403453,4
2403452,0
2403451,8
2403450,6
2403449,6
2403447,2
2403446,7
2403445,2
2403444,0
2403443,7
2403441,0
2403440,0
2403439,4
2403438,4
2403437,3
2403436,2
2403435,8
2403434,5
2403433,6
2403431,8
2403430,5
2403429,8
2403428,6
2403427,8
2403426,7
2403425,3
2403424,7
2403422,3
2403421,7
2403419,2
2403418,5
2403417,3
2403416,0
2403415,8
2403414,5
2403413,3
2403412,3
2403411,3
2403410,8
2403409,0
2403407,0
2403406,2
2403405,5
2403404,6
2403403,7
2403402,0
2403401,5
2403400,5
2403399,3
2403398,2
2403397,3
2403396,0
2403395,3
2403394,0
2403393,8
2403392,2
2403391,0
2403390,7
2403389,3
2403388,2
2403387,5
2403386,0
2403385,7
2403384,8
2403383,1
2403382,7
2403380,8
2403379,2
2403378,2
2403377,8
2403376,0
2403375,3
2403374,5
2403373,5
2403372,7
2403371,6
2403370,1
2403369,1
2403368,1
2403367,8
2403366,8
2403365,8
2403364,6
2403363,2
2403362,5
2403361,3
2403360,0
2403359,8
2403358,3
2403357,5
2403356,6
2403355,5
2403354,2
2403353,3
2403352,1
2403350,2
2403349,3
2403348,3
2403347,8
2403346,7
2403345,3
2403344,8
2403343,7
2403342,5
2403341,6
2403340,8
2403339,3
2403338,3
2403337,6
2403336,7
2403335,0
2403334,6
2403333,6
2403332,2
2403331,5
2403330,0
2403329,5
2403328,2
2403327,8
2403326,2
2403325,4
2403324,3
2403323,3
2403322,2
2403321,4
2403320,2
2403319,4
2403318,4
2403317,7
2403316,3
2403315,7
2403314,7
2403313,3
2403312,3
2403311,7
2403310,8
2403309,4
2403308,8
2403307,1
2403306,5
2403305,3
2403304,2
2403303,7
2403302,8
2403301,4
2403300,2
2403299,2
2403298,2
2403297,2
2403296,3
2403293,7
2403292,3
2403291,3
2403290,1
2403289,3
2403288,2
2403286,7
2403285,1
2403284,8
2403283,2
2403282,2
2403281,8
2403280,5
2403279,6
2403278,0
2403277,8
2403276,2
2403275,0
2403274,3
2403273,7
2403272,2
2403271,3
2403270,6
2403269,2
2403268,0
2403267,0
2403266,6
2403265,0
2403264,3
2403263,3
2403262,6
2403261,3
2403260,8
2403259,5
2403258,0
2403257,3
2403256,2
2403255,0
2403254,1
2403253,5
2403252,7
2403251,5
2403250,7
2403249,8
2403248,5
2403247,3
2403246,8
2403245,5
2403244,3
2403243,5
2403242,2
2403241,7
2403240,2
2403239,5
2403238,6
2403237,2
2403236,1
2403235,5
2403234,7
2403233,5
2403232,5
2403231,2
2403230,3
2403229,8
2403228,0
2403227,8
2403226,8
2403225,3
2403224,5
2403223,3
2403222,3
2403221,3
2403220,6
2403219,8
2403218,2
2403217,2
2403216,2
2403214,3
2403213,2
2403212,8
2403211,6
2403210,3
2403209,7
2403208,2
2403207,6
2403206,2
2403205,2
2403204,0
2403203,2
2403202,7
2403201,5
2403200,8
2403199,8
2403198,3
2403197,5
2403196,8
2403195,0
2403194,3
2403193,7
2403192,3
2403191,2
2403190,8
2403189,2
2403188,8
2403187,5
2403186,3
2403185,3
2403184,8
2403183,2
2403182,6
2403181,0
2403180,4
2403179,4
2403178,3
2403177,4
2403176,0
2403175,4
2403174,6
2403173,2
2403172,3
2403171,4
2403170,8
2403169,6
2403168,7
2403167,4
2403166,8
2403165,2
2403164,2
2403163,5
2403162,4
2403161,3
2403159,4
2403158,2
2403157,6
2403156,7
2403155,7
2403154,4
2403153,3
2403152,3
2403151,2
2403150,0
2403149,5
2403148,0
2403147,0
2403146,5
2403145,2
2403143,5
2403142,7
2403141,5
2403140,6
2403139,7
2403138,3
2403137,6
2403136,0
2403134,3
2403132,3
2403131,3
2403130,2
2403129,8
2403127,2
2403126,2
2403125,3
2403124,8
2403123,5
2403122,5
2403121,3
2403120,7
2403119,8
2403118,8
2403117,5
2403116,3
2403115,3
2403114,0
2403113,8
2403112,3
2403111,0
2403110,3
2403109,5
2403108,0
2403107,5
2403106,8
2403105,7
2403104,5
2403103,2
2403102,1
2403101,8
2403100,2
2403099,1
2403098,7
2403097,3
2403096,5
2403095,3
2403094,5
2403093,7
2403092,5
2403091,8
2403090,7
2403089,8
2403088,8
2403087,7
2403085,5
2403084,2
2403083,5
2403082,5
2403081,6
2403080,5
2403079,2
2403078,5
2403077,8
2403076,5
2403075,0
2403074,8
2403073,5
2403072,2
2403071,7
2403070,2
2403069,3
2403068,2
2403067,5
2403066,5
2403065,3
2403064,3
2403063,0
2403062,8
2403061,0
2403060,4
2403059,7
2403058,8
2403057,8
2403056,5
2403055,7
2403054,3
2403053,5
2403052,8
2403051,6
2403050,5
2403049,3
2403048,8
2403047,2
2403046,2
2403045,6
2403044,3
2403043,2
2403042,8
2403040,0
2403039,8
2403038,0
2403037,8
2403036,4
2403035,7
2403034,8
2403033,4
2403032,2
2403031,6
2403030,3
2403029,2
2403028,4
2403027,2
2403026,4
2403025,6
2403024,2
2403023,2
2403022,7
2403021,3
2403020,6
2403019,3
2403018,7
2403017,2
2403016,8
2403015,3
2403014,5
2403013,5
2403012,2
2403011,6
2403010,2
2403009,2
2403008,7
2403007,2
2403006,0
2403005,2
2403004,5
2403003,3
2403002,2
2403001,1
2403000,5
2402999,2
2402998,3
2402997,8
2402996,5
2402995,2
2402994,8
2402993,8
2402992,0
2402991,5
2402990,3
2402989,3
2402988,8
2402987,3
2402986,3
2402985,3
2402984,0
2402983,2
2402982,3
2402981,8
2402980,0
2402979,5
2402978,0
2402977,6
2402976,8
2402975,1
2402974,2
2402973,8
2402972,5
2402970,5
2402969,8
2402968,0
2402967,8
2402966,0
2402965,0
2402964,0
2402963,6
2402962,8
2402961,2
2402960,5
2402959,0
2402958,5
2402957,7
2402956,2
2402955,6
2402954,5
2402953,8
2402952,3
2402951,1
2402950,8
2402949,1
2402948,8
2402947,5
2402946,5
2402945,2
2402943,5
2402942,7
2402941,3
2402940,3
2402939,7
2402937,5
2402936,3
2402935,0
2402934,0
2402933,8
2402932,8
2402931,3
2402930,3
2402929,8
2402928,5
2402927,8
2402926,1
2402925,0
2402924,6
2402923,2
2402922,3
2402921,2
2402920,0
2402919,6
2402918,5
2402917,5
2402916,2
2402915,5
2402914,2
2402913,6
2402912,5
2402911,5
2402910,2
2402909,6
2402908,4
2402907,8
2402906,8
2402905,8
2402904,3
2402903,8
2402902,2
2402901,5
2402900,5
2402899,8
2402898,7
2402897,6
2402895,3
2402894,3
2402893,5
2402892,8
2402891,3
2402890,7
2402889,2
2402888,8
2402887,2
2402886,4
2402885,8
2402884,6
2402883,4
2402882,4
2402881,5
2402880,4
2402879,2
2402878,8
2402877,3
2402876,3
2402875,6
2402874,6
2402873,7
2402872,0
2402871,4
2402870,7
2402869,3
2402868,7
2402867,5
2402866,3
2402865,7
2402864,5
2402863,0
2402862,3
2402861,2
2402860,3
2402859,0
2402858,3
2402857,5
2402856,2
2402855,5
2402854,3
2402853,7
2402851,6
2402850,2
2402849,0
2402848,8
2402847,2
2402846,8
2402845,6
2402844,2
2402843,3
2402842,8
2402841,0
2402840,5
2402839,2
2402838,3
2402837,5
2402836,3
2402835,3
2402834,7
2402833,2
2402832,6
2402831,3
2402830,8
2402829,8
2402828,3
2402827,2
2402826,5
2402825,0
2402823,6
2402822,8
2402821,7
2402820,7
2402819,3
2402818,2
2402817,7
2402816,7
2402815,2
2402814,2
2402813,3
2402812,8
2402811,1
2402810,5
2402809,8
2402808,3
2402807,0
2402806,6
2402805,6
2402804,3
2402803,3
2402801,2
2402800,4
2402799,5
2402798,7
2402797,7
2402796,7
2402795,2
2402793,3
2402792,5
2402791,7
2402790,2
2402789,5
2402788,7
2402787,3
2402786,0
2402785,2
2402784,3
2402783,8
2402782,5
2402781,6
2402780,5
2402779,0
2402778,5
2402777,8
2402776,3
2402775,2
2402774,8
